Epochs, (${L}_{cl}$), (${L}_{Rl}$), (${L}_{ms}$), (${L}$)
370,0.020217162071979256,0.041234080543070026,0.037280545782968404,0.05991930226170134
371,0.02,0.03934207624112716,0.035871769028184036,0.05714656737435245
372,0.023180598346759812,0.03286414486907138,0.039983217661344606,0.058733349930556275
373,0.02,0.03562386390777172,0.03821977684071053,0.057507431745917936
374,0.02,0.03821966216747748,0.0418652497978854,0.06267974745853891
375,0.020508044693395004,0.04011994429122008,0.03977691061131037,0.06188768722625991
376,0.02,0.0415089139239838,0.04315576946115909,0.06540585702154086
377,0.02,0.03231861637463777,0.03887911261452931,0.056742115691846215
378,0.02,0.03654332084902448,0.037856143260679334,0.05797668017835427
379,0.02,0.036031108603732674,0.03886646450681028,0.05880490628967498
380,0.02,0.04067096828216996,0.034305979783199714,0.05638796300525015
381,0.02,0.03867985785378314,0.042169471106295625,0.06329987468589349
382,0.02,0.03237454761448763,0.042526699546161416,0.060207067954898684
383,0.02,0.032856180353952436,0.03994367207291784,0.05765432798853074
384,0.02,0.032403983574102235,0.034456844309400485,0.052232957615530706
385,0.02,0.03077436455413092,0.03450950169387764,0.05150382132231088
386,0.02,0.03290818920867147,0.03692253066093498,0.05507247337827062
387,0.02,0.033903384356718386,0.03313391279575877,0.05182938446586875
388,0.02,0.03890534547502909,0.04089248556354423,0.06175006342256986
389,0.02,0.03880075530828983,0.03701961999294138,0.05828967265168369
390,0.02,0.031282876125207686,0.03480523970596986,0.051671409047603284
391,0.02,0.0373881894355392,0.03283395580328651,0.0534260891287119
392,0.02,0.03238852275137526,0.039228234222619264,0.0570873574828045
393,0.02,0.03038572638266172,0.034302169770138495,0.050712141468695904
394,0.02,0.03063090364786411,0.03406480326230607,0.05065283965511063
395,0.02,0.033221413469446265,0.04067731442157371,0.05849044905120207
396,0.020628920573672032,0.03542710296657912,0.041026972439920206,0.060803415980576966
397,0.021217634981230263,0.03674421358019505,0.03757128148402713,0.05806515177224768
398,0.02,0.03801244082613904,0.035321272213663504,0.056160389145122426
399,0.020230382902044375,0.033190426372913966,0.0341004053700203,0.052718656846681713
400,0.02074854984525797,0.03004386936594649,0.03264331928339297,0.04974010895089201
401,0.02,0.030665287416524443,0.030339880681220312,0.047395777309255226
402,0.02,0.03800858225853079,0.03327561710837938,0.05394329533934849
403,0.02,0.030198048649972928,0.03571607376321285,0.052183216359598765
404,0.02,0.02846310098683532,0.03621666367381684,0.05222935038249443
405,0.02019179193087891,0.03445505805705903,0.031456311384324594,0.05070301960594199
406,0.02,0.030036253248379222,0.03802947222608572,0.05485968300159189
407,0.02,0.03154956672937636,0.031058998938786015,0.04858237029084243
408,0.02,0.036357633361297645,0.033487451541043003,0.053299676783266886
409,0.02,0.033040719394845035,0.038916433543312666,0.057138640444532304
410,0.02,0.03418111065299494,0.033329769074857046,0.051782894168695734
411,0.02,0.031625329771356216,0.03718845124470388,0.05420035819880199
412,0.02,0.02825961569299496,0.037883125132950335,0.053269148675432136
413,0.02,0.034252818730512856,0.03643303207609225,0.0547585911565245
414,0.02,0.03471916268914979,0.02842352385400893,0.04765437178248695
415,0.02,0.027495820860623264,0.02890178597706084,0.04416376414753584
416,0.02,0.034284479490946554,0.03034970308584215,0.049446437314513404
417,0.02,0.030862069499318762,0.03338542516774516,0.04998007908208379
418,0.02,0.027577046686492534,0.03439560077468308,0.04972093265051268
419,0.02,0.03316433624939211,0.02774704993539195,0.04575111894539816
420,0.02,0.030026849818919458,0.03000965314914325,0.046726299860010985
421,0.02,0.034078318198272964,0.03435436255435055,0.05265663070402615
422,0.02,0.03370496113943054,0.0340895984777108,0.05236360540023188
423,0.02,0.031852137440536686,0.030071290280005106,0.04791079960312003
424,0.02,0.030392934531434802,0.02736541878487409,0.04362970274352981
425,0.02,0.032333551923408324,0.027726935975471285,0.04573222595744494
426,0.02,0.02554339681957788,0.0327170595264712,0.04725226610143968
427,0.02,0.025000584799120613,0.028896843578481733,0.042658160093191594
428,0.02,0.032085029027630434,0.03557750388644801,0.052675561681221894
429,0.02,0.031911231019415835,0.03070736066014826,0.047985496607048234
430,0.02,0.02615001547315833,0.028680027811103043,0.04367065397482382
431,0.02,0.027554996498058086,0.02843890964795718,0.0435854976343643
432,0.02,0.033941814592207305,0.027410047542622676,0.04572332396351045
433,0.02,0.02679233303837718,0.03172824279856366,0.046357559252426725
434,0.02,0.0245749574466457,0.031588994871298876,0.04572918037175923
435,0.02,0.03364426303391754,0.030292980783167684,0.048233958865543734
436,0.02,0.03138317807530152,0.025799661524765087,0.04250560212297312
437,0.02,0.02723335690434652,0.02916555710223766,0.044678261041383116
438,0.02,0.027132739757651528,0.033319991244114104,0.04854011497905262
439,0.02,0.03017847308780941,0.031349878452993224,0.04764804170554919
440,0.02,0.03293594875535442,0.025169733995924128,0.04334352030797899
441,0.02,0.028984039462154394,0.030483803450276653,0.04638435094653354
442,0.02,0.0271821819411507,0.026481771561677313,0.04145700487869361
443,0.02,0.026686160347131845,0.03397249320975681,0.04856264030811144
444,0.02,0.026947347810800118,0.02726387505965744,0.04219236330695417
445,0.02,0.025100936147201554,0.02794982568380703,0.04202467004171101
446,0.02,0.026788969868387053,0.02878784484728365,0.04382753824147212
447,0.02,0.031815259371591055,0.02678682313185482,0.04444953469321174
448,0.02,0.02371079492122152,0.02992468826936376,0.04287138551521935
449,0.02,0.03128203848834302,0.027464969732406086,0.04401112444576189
450,0.02,0.02342518502263688,0.03129319153533104,0.04485350583411222
451,0.02,0.02958276708465487,0.028897240839509168,0.04507397402232258
452,0.02,0.028446376309940263,0.02924899340219346,0.04433800406499924
453,0.02,0.02432561662103411,0.028945711484025423,0.042787658538978424
454,0.02,0.029108550968089106,0.024536084552512365,0.04076605740901755
455,0.02,0.025919890615893643,0.029045220993914985,0.04369677950332765
456,0.02,0.02244326119329099,0.02850314719700321,0.04106065028465598
457,0.02,0.02894061042566575,0.029169284976028727,0.04512678331695733
458,0.02,0.025362017692256874,0.023502181154599525,0.0379217760694301
459,0.02,0.026297689676410996,0.024722207960575098,0.03886337006029055
460,0.02,0.028661550273559253,0.030236328605067975,0.04561881975054361
461,0.02,0.03051843654615396,0.031458549973957695,0.04824516421827374
462,0.02,0.025879401658973004,0.022849857736957198,0.037394910840662564
463,0.02,0.022967253572187474,0.02171170162265282,0.03445778425148679
464,0.02,0.025771707887965224,0.0275628781778689,0.04135032938548238
465,0.02,0.021887610338005965,0.03065270653274612,0.04247028998519914
466,0.02,0.024772896545028934,0.02542889665810826,0.03885127859983578
467,0.02,0.020811074966865177,0.030785781810686596,0.04261704587083161
468,0.02,0.026362278318877136,0.024060991880989833,0.03815786373517311
469,0.02,0.029607978991374226,0.022882685271377018,0.03852217132558473
470,0.02,0.02136414339527054,0.02571642503059559,0.03731132383025573
471,0.02,0.02159054864082157,0.021245544114439283,0.03342716575820803
472,0.02,0.02612280356140137,0.029827457907487302,0.044249542780076256
473,0.02,0.022813394077307602,0.029072339761793263,0.041373517609036105
474,0.02,0.02447646893395717,0.023974675846088683,0.03767242353397895
475,0.02,0.023193727787489526,0.025565566074774723,0.03852374885072571
476,0.02,0.022915433321447867,0.02369653503411136,0.03653556985798412
477,0.02,0.023553065710230425,0.023002406235391123,0.03613913601010376
478,0.02,0.020270074606145196,0.02776322581825052,0.03903101675486256
479,0.02,0.028175887089504838,0.020401170738903206,0.035754112370024155
480,0.02,0.028728772115210265,0.028351722473730336,0.0436552648429903
481,0.02,0.028316460124650715,0.024915956977693002,0.039885686009756754
482,0.02,0.02699901263765301,0.028817338490889875,0.043076981757827995
483,0.02,0.027183789708852067,0.026236284067406194,0.04084869917737842
484,0.02,0.02458545034168612,0.025256931373991494,0.038396975303009215
485,0.02,0.0252573431624778,0.02608749443589804,0.04038361354766142
486,0.02,0.02694120044388914,0.028737958953447162,0.04353025929703818
487,0.02,0.020095074720321234,0.020568681684396573,0.031396463788318216
488,0.02,0.027233147500839862,0.026787100090599057,0.04149016829592005
489,0.02,0.021712501895563518,0.02809265737499158,0.039646642128726435
490,0.02,0.021686427833144027,0.02525199041188969,0.037127339753723586
491,0.02,0.027687170309893018,0.02,0.034255255484948774
492,0.02,0.02,0.020389247384280537,0.030378034442489054
493,0.02,0.0231542391604916,0.025158117052807398,0.03794739258913154
494,0.02,0.02,0.02,0.02931227564933131
495,0.02,0.023218659397632804,0.02,0.03085305494797068
496,0.02,0.02036218568580316,0.02,0.03143971481928211
497,0.02,0.021367349277879717,0.02376599803558476,0.035504045920497884
498,0.02,0.02433489018457896,0.02,0.033036735018107416
499,0.02,0.020566382970105244,0.022271193457876308,0.03342467448903725
500,0.02,0.02,0.022587471443050563,0.03300195265008421
